NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:17:36Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:36Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:36Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_Account]));
2017-07-22 02:17:37Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:37Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:37Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_Account]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebElement.get_TagName();
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | Result: input
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebElement.GetAttribute(value);
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebElement.SendKeys(?);
2017-07-22 02:17:38Z | TRACE | b655068e4b37468387a400d107d80cd0 | WebElement.SendKeys(SB122);
2017-07-22 02:17:39Z | DEBUG | b655068e4b37468387a400d107d80cd0 | Successfully completed batch after 1 tries.
2017-07-22 02:17:39Z | INFO  | 06b2c01ca72f4a3fa04f43e93b918331 | Command instantiated: Setting value "admin" on element accessible by input[id$=_UserLogin1_Login1_UserName].
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_UserName]));
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_UserName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebElement.get_TagName();
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | Result: input
2017-07-22 02:17:39Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebElement.GetAttribute(value);
2017-07-22 02:17:40Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebElement.SendKeys(?);
2017-07-22 02:17:40Z | TRACE | 06b2c01ca72f4a3fa04f43e93b918331 | WebElement.SendKeys(admin);
2017-07-22 02:17:40Z | DEBUG | 06b2c01ca72f4a3fa04f43e93b918331 | Successfully completed batch after 1 tries.
2017-07-22 02:17:40Z | INFO  | 2fa77e7f42cf403daee06349736b0045 | Command instantiated: Setting value "Ultimate_1" on element accessible by input[id$=_UserLogin1_Login1_Password].
2017-07-22 02:17:40Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:40Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:40Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_Password]));
2017-07-22 02:17:40Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:40Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:40Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_Password]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebElement.get_TagName();
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | Result: input
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebElement.GetAttribute(value);
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebElement.SendKeys(?);
2017-07-22 02:17:41Z | TRACE | 2fa77e7f42cf403daee06349736b0045 | WebElement.SendKeys(Ultimate_1);
2017-07-22 02:17:42Z | DEBUG | 2fa77e7f42cf403daee06349736b0045 | Successfully completed batch after 1 tries.
2017-07-22 02:17:42Z | INFO  | 763654c46dc544c9bfcc1b1030678574 | Command instantiated: Clicking element accessible by input[id$=_UserLogin1_Login1_LoginButton].
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_LoginButton]));
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_LoginButton]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:42Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript("var rects = $("input[id$=_UserLogin1_Login1_LoginButton]")[0].getClientRects(); return rects.length;");
2017-07-22 02:17:43Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:43Z | TRACE | 763654c46dc544c9bfcc1b1030678574 | WebElement.Click();
2017-07-22 02:17:45Z | DEBUG | 763654c46dc544c9bfcc1b1030678574 | Successfully completed batch after 1 tries.
2017-07-22 02:17:45Z | INFO  | baf0f81efc814656a658cd4f76f9e1ca | Command instantiated: Moving the mouse over the element accessible by $("a.topMenu[href='#']").
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript("return $.makeArray($("a.topMenu[href='#']"));");
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: [""]
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript("var a=$("a.topMenu[href='#']");if(a.length>0)a.mouseover();return a.length;");
2017-07-22 02:17:45Z | TRACE | baf0f81efc814656a658cd4f76f9e1ca | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:45Z | DEBUG | baf0f81efc814656a658cd4f76f9e1ca | Successfully completed batch after 1 tries.
2017-07-22 02:17:45Z | INFO  | 9f2296b52b2f4b30a3496b8e51c27a24 | Command instantiated: Clicking element accessible by a[href='/XpressHR/HRAdmin/RefFilesData.aspx'].
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.FindElement(By.CssSelector(a[href='/XpressHR/HRAdmin/RefFilesData.aspx']));
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("var a=$("a[href='/XpressHR/HRAdmin/RefFilesData.aspx']");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript("var rects = $("a[href='/XpressHR/HRAdmin/RefFilesData.aspx']")[0].getClientRects(); return rects.length;");
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:46Z | TRACE | 9f2296b52b2f4b30a3496b8e51c27a24 | WebElement.Click();
2017-07-22 02:17:54Z | DEBUG | 9f2296b52b2f4b30a3496b8e51c27a24 | Successfully completed batch after 1 tries.
2017-07-22 02:17:54Z | INFO  | 89e79c2298564b42b24c0aa90f34f6f4 | Command instantiated: Clicking element accessible by $("input[id=btnFolderAdd_btnFolderAdd]").
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id=frmSettings]"));");
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmSettings"]
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned False
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:17:55Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){return $.makeArray($("frame[name=main]"));}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteAsyncScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: [""]
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned False
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){return $.makeArray($("frame[name=toolbar1]"));}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteAsyncScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: [""]
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned False
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){return $.makeArray($("input[id=btnFolderAdd_btnFolderAdd]"));}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteAsyncScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["btnFolderAdd_btnFolderAdd"]
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("var a=$("input[id=btnFolderAdd_btnFolderAdd]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:56Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned True
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript("var rects = $("input[id=btnFolderAdd_btnFolderAdd]")[0].getClientRects(); return rects.length;");
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:17:57Z | TRACE | 89e79c2298564b42b24c0aa90f34f6f4 | WebElement.Click();
2017-07-22 02:17:58Z | DEBUG | 89e79c2298564b42b24c0aa90f34f6f4 | Successfully completed batch after 1 tries.
2017-07-22 02:17:58Z | INFO  | 28752a6424d348e28ed15157bdae5eae | Command instantiated: Switching to window "http://OnbCITestoweb/XpressHR/ModalFrame.aspx".
2017-07-22 02:17:58Z | TRACE | 28752a6424d348e28ed15157bdae5eae | WebDriver.get_WindowHandles();
2017-07-22 02:17:58Z | TRACE | 28752a6424d348e28ed15157bdae5eae | WebDriver.SwitchTo().Window(731cbee9-2297-45d9-9491-4e1f7f979cbf);
2017-07-22 02:17:58Z | TRACE | 28752a6424d348e28ed15157bdae5eae | WebDriver.get_Url();
2017-07-22 02:17:58Z | TRACE | 28752a6424d348e28ed15157bdae5eae | Result: http://onbcitestoweb/XpressHR/HRAdmin/RefFilesData.aspx
2017-07-22 02:17:58Z | TRACE | 28752a6424d348e28ed15157bdae5eae | WebDriver.SwitchTo().Window(4762d7a0-39a6-4e46-b644-c10d7d4f0781);
2017-07-22 02:17:59Z | TRACE | 28752a6424d348e28ed15157bdae5eae | WebDriver.get_Url();
2017-07-22 02:17:59Z | TRACE | 28752a6424d348e28ed15157bdae5eae | Result: http://onbcitestoweb/XpressHR/ModalFrame.aspx
2017-07-22 02:17:59Z | DEBUG | 28752a6424d348e28ed15157bdae5eae | Successfully completed batch after 1 tries.
2017-07-22 02:17:59Z | INFO  | 522d53cd87a4458c83c5b75714580ad0 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:17:59Z | TRACE | 522d53cd87a4458c83c5b75714580ad0 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:17:59Z | DEBUG | 522d53cd87a4458c83c5b75714580ad0 | Successfully completed batch after 1 tries.
2017-07-22 02:17:59Z | INFO  | 52bb13b2b2564013bc2713096f3c980d | Command instantiated: Setting value "1" on element accessible by $("input[id=ContentPlaceHolder_txtGroupName]").
2017-07-22 02:18:00Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:18:00Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:18:00Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:00Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript() returned False
2017-07-22 02:18:00Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.Manage().Timeouts().SetScriptTimeout(15 seconds);
2017-07-22 02:18:01Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteAsyncScript("var echoCallback=arguments[arguments.length-1];var echoNonCallbackArguments=arguments.length==1?[]:Array.prototype.slice.call(arguments,0,arguments.length-2);function echoFunction(){return $.makeArray($("iframe[id$=frmContent]"));}var echoJQueryLoaded=false;function echoOnFinishJQueryLoading(){if(echoJQueryLoaded)return;echoJQueryLoaded=true;var $=window.jQuery;echoCallback(echoFunction(echoNonCallbackArguments))}if(!window.jQuery){var script=document.createElement('script');script.type='text/javascript';script.src='https://ajax.googleapis.com/ajax/libs/jquery/1.11.1/jquery.min.js';script.onreadystatechange=function(){if(this.readyState=='loaded'||this.readyState=='complete')echoOnFinishJQueryLoading()};script.onload=echoOnFinishJQueryLoading;document.getElementsByTagName('head')[0].appendChild(script)}else echoCallback(echoFunction(echoNonCallbackArguments));");
2017-07-22 02:18:01Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteAsyncScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["frmContent"]
2017-07-22 02:18:01Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:02Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:02Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("return $.makeArray($("input[id=ContentPlaceHolder_txtGroupName]"));");
2017-07-22 02:18:02Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder_txtGroupName"]
2017-07-22 02:18:02Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("var a=$("input[id=ContentPlaceHolder_txtGroupName]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript() returned 1
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript() returned True
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:18:03Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebElement.get_TagName();
2017-07-22 02:18:04Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | Result: input
2017-07-22 02:18:04Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebElement.GetAttribute(value);
2017-07-22 02:18:04Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebElement.SendKeys(?);
2017-07-22 02:18:04Z | TRACE | 52bb13b2b2564013bc2713096f3c980d | WebElement.SendKeys(1);
